WBE_NR,Area_m2,Area_ha,Area_km2,Area_hab_m2_bebouwd,Area_hab_m2_bos,Area_hab_m2_grasland,Area_hab_m2_landbouw,Area_hab_m2_water,Area_hab_m2_andere,Area_hab_ha_bebouwd,Area_hab_ha_bos,Area_hab_ha_grasland,Area_hab_ha_landbouw,Area_hab_ha_water,Area_hab_ha_andere,Area_hab_km2_bebouwd,Area_hab_km2_bos,Area_hab_km2_grasland,Area_hab_km2_landbouw,Area_hab_km2_water,Area_hab_km2_andere,perc_bos,perc_water,perc_landbouw,perc_grasland,perc_bebouwd,perc_andere
523,102889659.54341497,10288.965954341496,102.88965954341496,39348769.70553613,15999254.974810675,4544348.478949326,42997289.90376596,0,0,3934.8769705536124,1599.9254974810676,454.4348478949326,4299.728990376597,0,0,39.34876970553612,15.999254974810674,4.544348478949326,42.99728990376596,0,0,0.1554991536157206,0,0.4178970957292649,0.04416720299314246,0.3824365818698492,0
115,98000737.12172212,9800.073712172212,98.00073712172211,26617563.653699983,5932.485955748423,3886898.749685051,67490343.14613374,0,0,2661.756365369998,0.5932485955748423,388.6898749685051,6749.034314613374,0,0,26.61756365369998,0.0059324859557484235,3.8868987496850504,67.49034314613372,0,0,6.0535115653058415e-5,0,0.688671790930584,0.03966193381644993,0.271605749461247,0
433,32622826.4138259,3262.28264138259,32.6228264138259,4417758.524317007,1139656.785739888,0,27065411.120787166,0,0,441.77585243170074,113.96567857398881,0,2706.5411120787167,0,0,4.417758524317007,1.139656785739888,0,27.065411120787164,0,0,0.03493433620015491,0,0.8296464192727506,0,0.13541924504875869,0
106,105653882.32681453,10565.388232681455,105.65388232681453,10489561.833099864,911760.9642206948,17092336.494480826,75757926.60172564,1402305.0691523717,0,1048.9561833099865,91.17609642206949,1709.2336494480828,7575.792660172564,140.23050691523719,0,10.489561833099863,0.9117609642206947,17.092336494480826,75.75792660172563,1.4023050691523717,0,0.008629696743186251,0.013272631712809973,0.7170387394510214,0.16177670065743396,0.09928231317286536,0
113,112605723.41372906,11260.572341372907,112.60572341372905,12678978.61345804,14158.435289104296,3570361.450682847,96342223.27384765,0,1.6404514163732529,1267.897861345804,1.4158435289104296,357.0361450682847,9634.222327384765,0,1.640451416373253e-4,12.678978613458039,0.014158435289104297,3.5703614506828467,96.34222327384765,0,1.6404514163732529e-6,1.2573459731779566e-4,0,0.8555712831742394,0.031706749376893065,0.11259621828345005,1.4568099796721758e-8
120,17691359.050340045,1769.1359050340045,17.691359050340044,1689445.2731463998,774980.7137319448,1587236.1884159057,13639698.673671607,0,0,168.94452731463997,77.49807137319448,158.7236188415906,1363.969867367161,0,0,1.6894452731463998,0.7749807137319448,1.5872361884159056,13.639698673671608,0,0,0.043805606540841126,0,0.7709808293902349,0.0897181603685443,0.09549550536728986,0
121,223064943.52654183,22306.494352654183,223.0649435265418,54590300.70481152,361493.4338257658,22324354.07694422,145788782.57741663,0,12.733543701469898,5459.0300704811525,36.14934338257658,2232.435407694422,14578.878257741664,0,0.0012733543701469899,54.59030070481152,0.36149343382576576,22.324354076944218,145.78878257741664,0,1.2733543701469898e-5,0.0016205748339956107,0,0.6535710195989163,0.10008006513263665,0.24472828334998317,5.7084468317428694e-8
421,74854932.38502395,7485.493238502396,74.85493238502394,21777483.63546493,4520466.820429409,8861122.996445362,39391676.31173244,304180.232439905,2.388511899858713,2177.7483635464932,452.0466820429409,886.1122996445363,3939.1676311732444,30.4180232439905,2.3885118998587132e-4,21.77748363546493,4.520466820429409,8.861122996445362,39.39167631173244,0.304180232439905,2.388511899858713e-6,0.06038969880004605,0.004063596382337547,0.5262402230105205,0.11837727607403711,0.2909291738245147,3.1908543949691376e-8
439,50605847.821625076,5060.5847821625075,50.605847821625076,6650537.471863375,8800895.292158859,10618014.45374243,24514307.901432347,22087.679684023828,5.02274404745549,665.0537471863374,880.0895292158859,1061.801445374243,2451.430790143235,2.2087679684023827,5.02274404745549e-4,6.650537471863374,8.800895292158858,10.61801445374243,24.514307901432346,0.022087679684023826,5.022744047455489e-6,0.1739106382167562,4.3646496669472336e-4,0.48441650435025024,0.20981793430610407,0.13141835890794903,9.925224581079249e-8
128,88660903.76912165,8866.090376912165,88.66090376912165,14847049.291634168,1338173.1328250214,9178951.479793845,62202705.71492282,546788.3550425177,547235.7949032765,1484.704929163417,133.81731328250217,917.8951479793845,6220.270571492283,54.67883550425178,54.72357949032765,14.847049291634168,1.3381731328250215,9.178951479793845,62.20270571492282,0.5467883550425177,0.5472357949032765,0.015093159170920535,0.006167186795956734,0.7015798742239582,0.10352873802974522,0.16745880834123666,0.006172233438182759
401,49364362.01566088,4936.436201566088,49.36436201566088,17218441.64124591,12489190.212874504,5911859.074789121,12480327.42753028,1264546.5651250398,0,1721.844164124591,1248.9190212874505,591.1859074789121,1248.032742753028,126.45465651250397,0,17.21844164124591,12.489190212874503,5.91185907478912,12.480327427530279,1.2645465651250396,0,0.25300013416383865,0.02561658884042422,0.25282059603182727,0.11975965723842595,0.3488030825919181,0
422,27352966.240289513,2735.2966240289516,27.35296624028951,3780916.0353092835,655921.9447653986,11670.086604196464,22904457.70903732,0,0.464573313947767,378.09160353092835,65.59219447653987,1.1670086604196463,2290.445770903732,0,4.6457331394776705e-5,3.780916035309283,0.6559219447653987,0.011670086604196463,22.904457709037317,0,4.64573313947767e-7,0.023979920093611613,0,0.8373665037943939,4.266479365227683e-4,0.13822691119108643,1.6984385161981974e-8
425,23716812.47925287,2371.681247925287,23.71681247925287,6493111.062995484,2849744.6134397443,0,14373957.186158601,0,0,649.3111062995484,284.97446134397444,0,1437.3957186158602,0,0,6.493111062995484,2.849744613439744,0,14.3739571861586,0,0,0.12015715079472253,0,0.6060661481694782,0,0.2737767171990572,0
405,47336069.0781149,4733.60690781149,47.336069078114896,8753869.119794616,1609512.4707651427,1431530.3278253528,35541156.43553018,0,0.7241996061056852,875.3869119794616,160.9512470765143,143.1530327825353,3554.1156435530183,0,7.241996061056853e-5,8.753869119794615,1.6095124707651427,1.4315303278253526,35.54115643553018,0,7.241996061056852e-7,0.034001819376025796,0,0.750826106343547,0.030241850574094224,0.18493020840722563,1.5299107429275485e-8
532,63258184.02836659,6325.8184028366595,63.258184028366585,15690892.068752259,5317534.578312225,2420403.040782327,39829354.853548564,0,0,1569.089206875226,531.7534578312225,242.0403040782327,3982.9354853548566,0,0,15.690892068752259,5.317534578312224,2.4204030407823267,39.829354853548566,0,0,0.08406081616139512,0,0.6296316510712363,0.0382622909266089,0.24804524995083738,0
531,50853544.77164111,5085.354477164112,50.85354477164111,8245734.021588958,768578.4127593427,6881975.480594269,34957254.10015749,0,2.7565410528331995,824.5734021588958,76.85784127593428,688.1975480594269,3495.725410015749,0,2.7565410528331995e-4,8.245734021588957,0.7685784127593427,6.881975480594268,34.957254100157485,0,2.7565410528331992e-6,0.015113566147859699,0,0.6874103714329799,0.13532931699251097,0.16214669122116454,5.420548489218409e-8
503,46752188.66639669,4675.21886663967,46.75218866639669,15224375.67285354,4811746.282056203,1080957.5663655244,25635109.331865087,0,0,1522.4375672853541,481.1746282056203,108.09575663655245,2563.5109331865087,0,0,15.22437567285354,4.811746282056203,1.0809575663655244,25.635109331865085,0,0,0.1029202358073701,0,0.5483189143247622,0.023121004539033842,0.3256398493231637,0
109,134361004.66177225,13436.100466177226,134.36100466177226,9860042.490629768,1757991.3245568355,6134274.245560778,116608693.49503982,0,3.105985041707754,986.0042490629768,175.79913245568355,613.4274245560778,11660.869349503982,0,3.105985041707754e-4,9.860042490629768,1.7579913245568355,6.1342742455607775,116.60869349503982,0,3.105985041707754e-6,0.01308408886181104,0,0.8678760164720379,0.04565516803779953,0.0733847035116365,2.3116714924292718e-8
