Code_def,Area_m2,Area_ha,Area_km2,Area_hab_m2_bebouwd,Area_hab_m2_bos,Area_hab_m2_grasland,Area_hab_m2_landbouw,Area_hab_m2_water,Area_hab_m2_andere,Area_hab_ha_bebouwd,Area_hab_ha_bos,Area_hab_ha_grasland,Area_hab_ha_landbouw,Area_hab_ha_water,Area_hab_ha_andere,Area_hab_km2_bebouwd,Area_hab_km2_bos,Area_hab_km2_grasland,Area_hab_km2_landbouw,Area_hab_km2_water,Area_hab_km2_andere,perc_bos,perc_water,perc_landbouw,perc_grasland,perc_bebouwd,perc_andere
1,2180876729.2343564,218087.67292343566,2180.8767292343564,383870360.27105165,41660438.542727076,211461908.58920404,1510789650.212487,25554013.04180337,7540358.577083349,38387.03602710517,4166.043854272708,21146.190858920407,151078.9650212487,2555.4013041803373,754.035857708335,383.87036027105165,41.66043854272707,211.46190858920403,1510.789650212487,25.55401304180337,7.540358577083349,0.019102610424640034,0.011717311987080837,0.6927441748359991,0.09696188040093504,0.17601653276653448,0.0034574895848104876
10,50695844.929482594,5069.58449294826,50.69584492948259,6655294.227536464,8830597.522926614,10636547.103399059,24572826.28948754,579.3186286839118,0.46750423312187195,665.5294227536465,883.0597522926614,1063.654710339906,2457.282628948754,0.057931862868391186,4.6750423312187195e-5,6.655294227536464,8.830597522926613,10.636547103399058,24.572826289487537,5.793186286839118e-4,4.675042331218719e-7,0.17418779655827585,1.1427339449411252e-5,0.4847108539894757,0.2098110233332611,0.13127888955779138,9.221746550869517e-9
2,1593236140.0172918,159323.61400172918,1593.2361400172917,346644156.97723055,54443055.687245026,175339230.54795206,993259595.2655472,21223040.797879975,2327060.7414369583,34664.41569772305,5444.305568724503,17533.923054795207,99325.95952655473,2122.3040797879976,232.70607414369584,346.6441569772305,54.44305568724502,175.33923054795204,993.2595952655471,21.223040797879975,2.3270607414369584,0.03417136626504979,0.013320712645678271,0.623422711999721,0.11005225537129044,0.21757236624915396,0.0014605874691065582
3,1601076786.3511589,160107.67863511588,1601.0767863511587,436780667.46760607,30147317.880356953,109165221.38124283,1023828964.6103563,1153937.383900709,677.6276959776878,43678.06674676061,3014.7317880356954,10916.522138124283,102382.89646103565,115.3937383900709,0.0677627695977688,436.78066746760607,30.14731788035695,109.16522138124282,1023.8289646103564,1.1539373839007088,6.776276959776878e-4,0.018829401648538323,7.207258226074985e-4,0.6394627499057396,0.06818237720504929,0.2728043221855872,4.232324781386631e-7
4,1624269041.2871547,162426.90412871548,1624.2690412871546,514406308.6060689,88807203.96374331,99002046.10453975,869586507.960127,52467523.41623137,0,51440.63086060689,8880.720396374332,9900.204610453975,86958.6507960127,5246.752341623137,0,514.4063086060688,88.80720396374332,99.00204610453974,869.5865079601269,52.467523416231366,0,0.05467518108537481,0.0323022369340078,0.5353709797183733,0.060951753427551277,0.31670018668731553,0
5/1,1402980166.522214,140298.0166522214,1402.980166522214,385078663.978206,278253308.401877,223869159.3214344,463183697.8153864,49904146.65103285,2691190.3542773128,38507.866397820595,27825.3308401877,22386.91593214344,46318.36978153864,4990.414665103285,269.11903542773126,385.07866397820595,278.253308401877,223.86915932143438,463.1836978153864,49.904146651032846,2.6911903542773126,0.19833017960020555,0.03557010130423872,0.3301427267953133,0.15956687390412216,0.2744719228161012,0.001918195580019058
5/2,207907796.15999535,20790.779615999534,207.90779615999534,40859436.05083774,29879366.665045608,27889632.44153729,108702836.43415482,576450.262029866,74.30639001727104,4085.943605083774,2987.936666504561,2788.963244153729,10870.283643415483,57.6450262029866,0.007430639001727105,40.859436050837736,29.879366665045605,27.88963244153729,108.70283643415482,0.5764502620298659,7.430639001727103e-5,0.14371450814692854,0.002772624560871488,0.5228415597773092,0.13414423584229057,0.19652671427190918,3.5740069102598054e-7
5/3,83040255.73497821,8304.025573497822,83.04025573497822,7563144.4290742325,28716185.414113656,9509543.500663772,37251491.43157588,0,0,756.3144429074233,2871.6185414113656,950.9543500663773,3725.149143157588,0,0,7.5631444290742325,28.716185414113657,9.50954350066377,37.25149143157587,0,0,0.34581041640527876,0,0.44859557695081625,0.11451727137032602,0.09107804837706546,0
6/1,1122692171.0980408,112269.21710980409,1122.6921710980407,387881861.0881365,144822609.17206523,128933135.23204528,445971482.0236117,15083616.194676476,0,38788.18610881366,14482.260917206524,12893.31352320453,44597.148202361175,1508.3616194676476,0,387.88186108813653,144.82260917206523,128.9331352320453,445.9714820236117,15.083616194676475,0,0.12899583064734702,0.013435219896406737,0.3972339823011615,0.11484282027721203,0.3454926212844002,0
6/2,372177907.3417128,37217.79073417128,372.17790734171274,112829551.94509418,68419961.44534624,48103968.18297606,138913720.45968676,3910544.1185805025,161.19002901017666,11282.955194509419,6841.996144534624,4810.396818297606,13891.372045968677,391.0544118580503,0.016119002901017667,112.82955194509417,68.41996144534625,48.10396818297606,138.91372045968677,3.910544118580502,1.6119002901017666e-4,0.18383670845493494,0.010507190355579224,0.37324547674492675,0.12924992922486855,0.30316026212028874,4.330994017390212e-7
