NIS code;Postcode;Gemeente;Resoc/streek;Arrondissement;Provincie;Gewest
00000;0000;Buiten Vlaanderen;Buiten Vlaanderen;Buiten Vlaanderen;Buiten Vlaanderen;Buiten Vlaanderen
11001;2630;Aartselaar;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11002;2000;Antwerpen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11002;2018;Antwerpen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11002;2020;Antwerpen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11002;2030;Antwerpen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11002;2040;Antwerpen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11002;2050;Antwerpen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11002;2060;Antwerpen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11002;2100;Antwerpen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11002;2140;Antwerpen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11002;2170;Antwerpen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11002;2180;Antwerpen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11002;2600;Antwerpen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11002;2610;Antwerpen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11002;2660;Antwerpen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11004;2530;Boechout;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11004;2531;Boechout;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11005;2850;Boom;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11007;2150;Borsbeek;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11008;2930;Brasschaat;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11009;2960;Brecht;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11013;2650;Edegem;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11016;2910;Essen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11018;2620;Hemiksem;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11021;2540;Hove;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11022;2920;Kalmthout;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11023;2950;Kapellen;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11024;2550;Kontich;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11025;2547;Lint;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11029;2640;Mortsel;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11030;2845;Niel;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11035;2520;Ranst;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11037;2840;Rumst;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11038;2627;Schelle;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11039;2970;Schilde;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11040;2900;Schoten;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11044;2940;Stabroek;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
11050;2110;Wijnegem;Resoc Antwerpen;Antwerpen;Provincie Antwerpen;Vlaams Gewest
